venda_id,data_venda,cliente_id,produto,quantidade,valor_unitario
1,2025-02-16,837,Monitor,4,2666.58
2,2025-01-02,321,Impressora,5,480.71
3,2025-02-04,256,Fone de Ouvido,5,941.84
4,2025-01-31,818,Tablet,1,1195.82
5,2025-02-04,278,Mouse,4,4242.7
6,2025-03-01,59,Tablet,2,2435.03
7,2025-02-20,17,Tablet,1,119.4
8,2025-01-29,308,Tablet,3,3068.01
9,2025-01-16,658,Teclado,4,1757.96
10,2025-01-16,188,Teclado,4,1757.96
11,2025-01-03,860,Teclado,3,1748.32
12,2025-02-27,963,Celular,2,3324.36
13,2025-01-27,879,Tablet,4,4583.67
14,2025-02-21,415,Notebook,4,2682.12
15,2025-01-12,856,Tablet,2,4960.9
16,2025-01-02,321,Tablet,3,4410.61
17,2025-01-28,804,Notebook,4,3831.37
18,2025-01-03,896,Teclado,3,1748.32
19,2025-01-17,435,Fone de Ouvido,1,1021.43
20,2025-01-30,380,Fone de Ouvido,2,2157.36
21,2025-01-28,460,Notebook,4,3831.37
22,2025-02-27,90,Notebook,1,2755.59
23,2025-01-29,450,Teclado,4,265.91
24,2025-03-01,368,Tablet,2,2435.03
25,2025-01-04,547,Tablet,4,3969.83
26,2025-01-22,844,Monitor,3,1476.67
27,2025-02-26,707,Mouse,1,3163.66
28,2025-01-12,228,Tablet,2,4960.9
29,2025-02-14,886,Celular,2,3166.79
30,2025-01-07,133,Teclado,4,71.89
31,2025-01-21,805,Impressora,5,1481.28
32,2025-02-03,241,Fone de Ouvido,2,1439.79
33,2025-02-12,886,Celular,1,1379.42
34,2025-02-03,717,Impressora,5,2297.59
35,2025-01-29,729,Teclado,4,265.91
36,2025-01-14,765,Monitor,1,4757.88
37,2025-02-04,688,Fone de Ouvido,5,941.84
38,2025-02-17,33,Impressora,4,4767.45
39,2025-02-17,715,Impressora,4,4767.45
40,2025-01-13,317,Monitor,4,2247.9
41,2025-02-17,881,Impressora,4,4767.45
42,2025-01-23,74,Celular,4,4290.85
43,2025-01-08,931,Celular,3,4192.5
44,2025-02-27,305,Notebook,1,2755.59
45,2025-02-21,949,Notebook,4,2682.12
46,2025-01-23,965,Celular,4,4290.85
47,2025-02-19,377,Teclado,5,329.01
48,2025-03-01,541,Tablet,2,2435.03
49,2025-01-06,74,Fone de Ouvido,1,4262.33
50,2025-01-29,136,Celular,1,284.68
51,2025-01-03,830,Impressora,1,4177.95
52,2025-01-22,85,Notebook,4,4349.62
53,2025-02-14,304,Celular,2,3166.79
54,2025-01-29,617,Teclado,4,265.91
55,2025-02-16,182,Impressora,1,3099.52
56,2025-01-05,929,Teclado,3,4029.29
57,2025-02-11,260,Mouse,3,3853.89
58,2025-01-02,931,Tablet,3,4410.61
59,2025-01-28,170,Notebook,4,3831.37
60,2025-01-24,492,Tablet,5,3342.96
61,2025-02-03,922,Impressora,5,2297.59
62,2025-01-29,414,Teclado,4,265.91
63,2025-01-25,497,Fone de Ouvido,1,3857.27
64,2025-02-02,119,Tablet,3,2513.17
65,2025-02-12,763,Impressora,2,4304.66
66,2025-01-13,411,Monitor,4,2247.9
67,2025-01-12,694,Impressora,4,1483.11
68,2025-02-10,726,Notebook,1,4740.51
69,2025-02-01,534,Tablet,5,866.08
70,2025-01-18,233,Impressora,2,797.36
71,2025-01-12,843,Mouse,2,4983.78
72,2025-01-22,796,Notebook,4,4349.62
73,2025-01-28,699,Notebook,4,3831.37
74,2025-02-26,8,Notebook,2,155.81
75,2025-02-20,992,Notebook,1,349.08
76,2025-01-22,574,Notebook,4,4349.62
77,2025-02-20,100,Notebook,1,349.08
78,2025-01-02,631,Impressora,5,480.71
79,2025-02-28,820,Fone de Ouvido,2,3909.59
80,2025-01-03,931,Impressora,1,4177.95
81,2025-02-11,431,Mouse,3,3853.89
82,2025-02-02,107,Tablet,3,2513.17
83,2025-01-08,53,Monitor,4,4707.03
84,2025-01-02,147,Celular,3,2059.08
85,2025-02-17,792,Impressora,4,4767.45
86,2025-02-27,388,Celular,2,3324.36
87,2025-02-16,892,Impressora,1,3099.52
88,2025-01-15,583,Fone de Ouvido,3,3441.19
89,2025-02-27,793,Monitor,4,1693.55
90,2025-02-04,308,Fone de Ouvido,5,941.84
91,2025-01-31,263,Tablet,1,1195.82
92,2025-02-10,382,Notebook,1,4740.51
93,2025-01-29,685,Tablet,3,3068.01
94,2025-02-17,344,Impressora,4,4767.45
95,2025-02-06,293,Notebook,3,693.85
96,2025-02-19,854,Tablet,3,3852.7
97,2025-01-14,527,Monitor,1,4757.88
98,2025-02-07,84,Tablet,2,1080.97
99,2025-01-02,86,Tablet,3,4410.61
100,2025-01-27,500,Tablet,4,4583.67
101,2025-02-15,41,Notebook,2,4580.01
102,2025-02-14,468,Celular,2,3166.79
103,2025-01-29,895,Teclado,4,265.91
104,2025-01-23,214,Teclado,3,4585.61
105,2025-01-15,796,Impressora,3,2302.75
106,2025-02-04,811,Fone de Ouvido,5,941.84
107,2025-02-20,562,Impressora,3,3259.78
108,2025-02-17,199,Teclado,2,737.07
109,2025-02-14,657,Celular,2,3166.79
110,2025-01-25,273,Fone de Ouvido,1,3857.27
111,2025-01-05,109,Teclado,3,4029.29
112,2025-01-03,719,Teclado,3,1748.32
113,2025-02-28,576,Tablet,4,1925.7
114,2025-02-12,382,Impressora,2,4304.66
115,2025-01-03,488,Teclado,3,1748.32
116,2025-02-28,413,Fone de Ouvido,2,3909.59
117,2025-02-08,444,Notebook,1,3793.49
118,2025-02-01,800,Tablet,5,866.08
119,2025-02-12,722,Impressora,2,4304.66
120,2025-01-12,500,Impressora,4,1483.11
121,2025-01-12,930,Impressora,4,1483.11
122,2025-01-04,6,Tablet,4,3969.83
123,2025-02-18,782,Impressora,2,2709.75
124,2025-01-23,777,Teclado,3,4585.61
